USO,CODIGO,First_DESC,DPA_PARROQ,DPA_DESPAR,DPA_VALOR,DPA_ANIO,DPA_CANTON,DPA_DESCAN,DPA_PROVIN,DPA_DESPRO,dpa_parr_1,dpa_desp_1,dpa_valor_,dpa_anio_2,dpa_cant_1,dpa_desc_1,dpa_prov_1,dpa_desp_2,dpa_parr_2,dpa_desp_3,dpa_valo_1,dpa_anio_3,dpa_cant_2,dpa_desc_2,dpa_prov_2,dpa_desp_4,area
Cc,Cc,100% CULTIVO DE CICLO CORTO,170152,AMAGUA�A,,,,QUITO,,PICHINCHA,170152,AMAGUA�A,0,2012,1701,QUITO,17,PICHINCHA,,,,,,,,,3497096
Bn,Bn,100% BOSQUE NATURAL,170152,AMAGUA�A,,,,QUITO,,PICHINCHA,170152,AMAGUA�A,0,2012,1701,QUITO,17,PICHINCHA,,,,,,,,,22633
Cc/Pc,Cc/Pc,70% CULTIVO DE CICLO CORTO CON 30% PASTO CULTIVADO,170152,AMAGUA�A,,,,QUITO,,PICHINCHA,170152,AMAGUA�A,0,2012,1701,QUITO,17,PICHINCHA,,,,,,,,,2141161
Cc/Va,Cc/Va,70% CULTIVO DE CICLO CORTO CON 30% VEGETACION ARBUSTIVA,170152,AMAGUA�A,,,,QUITO,,PICHINCHA,170152,AMAGUA�A,0,2012,1701,QUITO,17,PICHINCHA,,,,,,,,,624489
Cc-Cm,Cc-Cm,50% CULTIVO DE CICLO CORTO CON 50% CULTIVO DE MAIZ,170152,AMAGUA�A,,,,QUITO,,PICHINCHA,170152,AMAGUA�A,0,2012,1701,QUITO,17,PICHINCHA,,,,,,,,,425505
Bp-Pc,Bp-Pc,50% BOSQUE PLANTADO CON 50% PASTO CULTIVADO,170152,AMAGUA�A,,,,QUITO,,PICHINCHA,170152,AMAGUA�A,0,2012,1701,QUITO,17,PICHINCHA,,,,,,,,,1564209
Bp/Va,Bp/Va,70% BOSQUE PLANTADO CON 30% VEGETACION ARBUSTIVA,170152,AMAGUA�A,,,,QUITO,,PICHINCHA,170152,AMAGUA�A,0,2012,1701,QUITO,17,PICHINCHA,,,,,,,,,8034030
Cc/Bp,Cc/Bp,70% CULTIVO DE CICLO CORTO CON 30% BOSQUE PLANTADO,170152,AMAGUA�A,,,,QUITO,,PICHINCHA,170152,AMAGUA�A,0,2012,1701,QUITO,17,PICHINCHA,,,,,,,,,566178
Ce/Pc,Ce/Pc,70% CULTIVO DE CEREALES CON 30% PASTO CULTIVADO,170152,AMAGUA�A,,,,QUITO,,PICHINCHA,170152,AMAGUA�A,0,2012,1701,QUITO,17,PICHINCHA,,,,,,,,,3938832
Pc/Ap,Pc/Ap,PASTO CULTIVADO EN AREAS CON PROCESO DE EROSION,170152,AMAGUA�A,,,,QUITO,,PICHINCHA,170152,AMAGUA�A,0,2012,1701,QUITO,17,PICHINCHA,,,,,,,,,1910940
Ce,Ce,100% CULTIVO DE CEREALES,170152,AMAGUA�A,,,,QUITO,,PICHINCHA,170152,AMAGUA�A,0,2012,1701,QUITO,17,PICHINCHA,,,,,,,,,223793
Va/Bp,Va/Bp,70% VEGETACION ARBUSTIVA CON 30% BOSQUE PLANTADO,170152,AMAGUA�A,,,,QUITO,,PICHINCHA,170152,AMAGUA�A,0,2012,1701,QUITO,17,PICHINCHA,,,,,,,,,1764030
Va,Va,100% VEGETACION ARBUSTIVA,170152,AMAGUA�A,,,,QUITO,,PICHINCHA,170152,AMAGUA�A,0,2012,1701,QUITO,17,PICHINCHA,,,,,,,,,1211024
Pc/Cc,Pc/Cc,70% PASTO CULTIVADO CON 30% CULTIVO DE CICLO CORTO,170152,AMAGUA�A,,,,QUITO,,PICHINCHA,170152,AMAGUA�A,0,2012,1701,QUITO,17,PICHINCHA,,,,,,,,,658469
