USO,CODIGO,First_DESC,DPA_PARROQ,DPA_DESPAR,DPA_VALOR,DPA_ANIO,DPA_CANTON,DPA_DESCAN,DPA_PROVIN,DPA_DESPRO,dpa_parr_1,dpa_desp_1,dpa_valor_,dpa_anio_2,dpa_cant_1,dpa_desc_1,dpa_prov_1,dpa_desp_2,dpa_parr_2,dpa_desp_3,dpa_valo_1,dpa_anio_3,dpa_cant_2,dpa_desc_2,dpa_prov_2,dpa_desp_4,area
Cc/Af,Cc/Af,CULTIVOS DE CICLO CORTO  EN AREAS CON FUERTE PROCESO DE EROSION,170550,SANGOLQUI,,,,RUMI�AHUI,,PICHINCHA,170550,SANGOLQUI,0,2012,1705,RUMI�AHUI,17,PICHINCHA,,,,,,,,,148929
Ce/Bp,Ce/Bp,70% CULTIVO DE CEREALES CON 30% BOSQUE PLANTADO,170550,SANGOLQUI,,,,RUMI�AHUI,,PICHINCHA,170550,SANGOLQUI,0,2012,1705,RUMI�AHUI,17,PICHINCHA,,,,,,,,,1290758
Va/Pc,Va/Pc,70% VEGETACION ARBUSTIVA CON 30% PASTO CULTIVADO,170550,SANGOLQUI,,,,RUMI�AHUI,,PICHINCHA,170550,SANGOLQUI,0,2012,1705,RUMI�AHUI,17,PICHINCHA,,,,,,,,,762570
Pc-Va,Pc-Va,50% PASTO CULTIVADO CON 50% VEGETACION ARBUSTIVA,170550,SANGOLQUI,,,,RUMI�AHUI,,PICHINCHA,170550,SANGOLQUI,0,2012,1705,RUMI�AHUI,17,PICHINCHA,,,,,,,,,910565
Pc/Va,Pc/Va,70% PASTO CULTIVADO CON 30% VEGETACION ARBUSTIVA,170550,SANGOLQUI,,,,RUMI�AHUI,,PICHINCHA,170550,SANGOLQUI,0,2012,1705,RUMI�AHUI,17,PICHINCHA,,,,,,,,,29480
Bi/Bp,Bi/Bp,70% BOSQUE INTERVENIDO CON 30% BOSQUE PLANTADO,170550,SANGOLQUI,,,,RUMI�AHUI,,PICHINCHA,170550,SANGOLQUI,0,2012,1705,RUMI�AHUI,17,PICHINCHA,,,,,,,,,2173841
Cc,Cc,100% CULTIVO DE CICLO CORTO,170550,SANGOLQUI,,,,RUMI�AHUI,,PICHINCHA,170550,SANGOLQUI,0,2012,1705,RUMI�AHUI,17,PICHINCHA,,,,,,,,,1437000
Cm,Cm,100% CULTIVO DE MAIZ,170550,SANGOLQUI,,,,RUMI�AHUI,,PICHINCHA,170550,SANGOLQUI,0,2012,1705,RUMI�AHUI,17,PICHINCHA,,,,,,,,,1923395
Cc/Va,Cc/Va,70% CULTIVO DE CICLO CORTO CON 30% VEGETACION ARBUSTIVA,170550,SANGOLQUI,,,,RUMI�AHUI,,PICHINCHA,170550,SANGOLQUI,0,2012,1705,RUMI�AHUI,17,PICHINCHA,,,,,,,,,365573
Ce-Pc,Ce-Pc,50% CULTIVO DE CEREALES CON 50% PASTO CULTIVADO,170550,SANGOLQUI,,,,RUMI�AHUI,,PICHINCHA,170550,SANGOLQUI,0,2012,1705,RUMI�AHUI,17,PICHINCHA,,,,,,,,,2508325
Va/Er,Va/Er,70% VEGETACION ARBUSTIVA CON 30% AFLORAMIENTO ROCOSO,170550,SANGOLQUI,,,,RUMI�AHUI,,PICHINCHA,170550,SANGOLQUI,0,2012,1705,RUMI�AHUI,17,PICHINCHA,,,,,,,,,437976
Bp/Va,Bp/Va,70% BOSQUE PLANTADO CON 30% VEGETACION ARBUSTIVA,170550,SANGOLQUI,,,,RUMI�AHUI,,PICHINCHA,170550,SANGOLQUI,0,2012,1705,RUMI�AHUI,17,PICHINCHA,,,,,,,,,1931978
Ce/Pc,Ce/Pc,70% CULTIVO DE CEREALES CON 30% PASTO CULTIVADO,170550,SANGOLQUI,,,,RUMI�AHUI,,PICHINCHA,170550,SANGOLQUI,0,2012,1705,RUMI�AHUI,17,PICHINCHA,,,,,,,,,16304
Ce,Ce,100% CULTIVO DE CEREALES,170550,SANGOLQUI,,,,RUMI�AHUI,,PICHINCHA,170550,SANGOLQUI,0,2012,1705,RUMI�AHUI,17,PICHINCHA,,,,,,,,,157460
Va/Bp,Va/Bp,70% VEGETACION ARBUSTIVA CON 30% BOSQUE PLANTADO,170550,SANGOLQUI,,,,RUMI�AHUI,,PICHINCHA,170550,SANGOLQUI,0,2012,1705,RUMI�AHUI,17,PICHINCHA,,,,,,,,,3529791
Pc/Cc,Pc/Cc,70% PASTO CULTIVADO CON 30% CULTIVO DE CICLO CORTO,170550,SANGOLQUI,,,,RUMI�AHUI,,PICHINCHA,170550,SANGOLQUI,0,2012,1705,RUMI�AHUI,17,PICHINCHA,,,,,,,,,1360299
